2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:01:09:(83210) |CCL_INFO| initializing level-zero api
2025:06:09-17:01:09:(83210) |CCL_INFO| initializing level-zero
2025:06:09-17:01:09:(83210) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:01:09:(83210) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:01:09:(83210) |CCL_INFO| initialized level-zero
2025:06:09-17:01:09:(83210) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:01:09:(83213) |CCL_INFO| process launcher: pmix, local_proc_idx: 3, local_proc_count: 4
2025:06:09-17:01:09:(83211) |CCL_INFO| process launcher: pmix, local_proc_idx: 1, local_proc_count: 4
2025:06:09-17:01:09:(83212) |CCL_INFO| process launcher: pmix, local_proc_idx: 2, local_proc_count: 4
2025:06:09-17:01:09:(83211) |CCL_INFO| initializing level-zero api
2025:06:09-17:01:09:(83213) |CCL_INFO| initializing level-zero api
2025:06:09-17:01:09:(83213) |CCL_INFO| initializing level-zero
2025:06:09-17:01:09:(83211) |CCL_INFO| initializing level-zero
2025:06:09-17:01:09:(83211) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:01:09:(83211) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:01:09:(83211) |CCL_INFO| initialized level-zero
2025:06:09-17:01:09:(83212) |CCL_INFO| initializing level-zero api
2025:06:09-17:01:09:(83212) |CCL_INFO| initializing level-zero
2025:06:09-17:01:09:(83212) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:01:09:(83212) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:01:09:(83212) |CCL_INFO| initialized level-zero
2025:06:09-17:01:09:(83212) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:01:09:(83213) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:01:09:(83213) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:01:09:(83213) |CCL_INFO| initialized level-zero
2025:06:09-17:01:09:(83213) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:01:09:(83211) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:01:09:(83210) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:01:09:(83210) |CCL_INFO| native Intel MPI FP16 is not available
2025:06:09-17:01:09:(83211) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:01:09:(83212) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:01:09:(83213) |CCL_INFO| native Intel MPI BF16 is not available
2025:06:09-17:01:09:(83212) |CCL_INFO| native Intel MPI FP16 is not available
2025:06:09-17:01:09:(83213) |CCL_INFO| native Intel MPI FP16 is not available
2025:06:09-17:01:09:(83211) |CCL_INFO| native Intel MPI FP16 is not available
